1.625018097,2.262329287,0.667073023,0.821693249,0.334712559,2.362442736,0.427668828,0.377345126,3.435291384,0.634870607,-0.626774783,-0.654893414,0.522161441,-0.040432924,0.569326809,0.067546521,0.016695201,0.023968269,-0.008566112,0.319859937,-0.666265095,-0.46136028,-0.221994267,1.04698217,2.676320921,5.238989743,1.491968142,1.769184312,1.093595501,5.069187545,1.492527326,1.923408663,6.202341897,2.76530887,1.139897033,0.504821288,1.645959541,0.844282852,2.408639287,0.61823532,0.814719781,0.864523543,0.890704373,1.853805182,0.791934411,0.436656061,0.2737587,2.385653308,2.133333333,2.266666667,0.4,3.733333333,1.066666667,2.333333333,5.066666667,0.466666667,2.266666667,1.6,4.666666667,6.933333333,2.266666667,2.266666667,1.266666667,5.933333333,1.666666667,0.866666667,0.6,1.533333333,0.2,0.733333333,0.333333333,0.533333333,6.733333333,3.4,1.2,4.466666667,1.666666667,4,8.866666667,0.6,4.2,1.933333333,7.933333333,11.86666667,3.533333333,3.2,1.666666667,8.866666667,1.733333333,1.333333333,4.133333333,1.666666667,4.933333333,1.466666667,0.533333333,2.266666667,2
1.414144303,2.466895863,0.571249643,0.503893698,-0.203489798,3.474400359,0.077664656,0.332090914,2.934617155,1.41014491,-0.509849263,-0.90077311,1.350816861,1.160532904,0.607300271,-0.0146093,0.032333845,0.233130111,0.185431782,0.771329277,-0.326397756,0.766056647,-0.195529557,0.913492949,2.575675756,6.117094976,1.637433347,2.066240637,0.912141077,10.98172753,1.615324885,1.794024233,6.512824633,3.725435568,0.97886965,1.201041253,2.927956833,2.771998739,3.648504388,1.248245376,1.046701803,1.527194045,1.751414797,2.433116749,2.258755899,4.074551327,0.711944052,4.02491653,1.666666667,1.466666667,2.333333333,2.133333333,1.133333333,0.733333333,3.6,1.133333333,2.266666667,1.733333333,0.2,5.8,1.533333333,1.8,1.666666667,3.6,0.866666667,1.533333333,1.533333333,1.6,6.933333333,2.133333333,0.4,0.8,5.466666667,2.733333333,2.466666667,3.066666667,3.6,1.4,4.733333333,4.933333333,4.066666667,3.8,3.466666667,9.266666667,6.333333333,2.933333333,2.733333333,4.8,5.333333333,2,2,2.866666667,12.06666667,3.6,3.266666667,1.066666667,2
2.821245987,1.957731342,0.726256884,0.853063116,0.73162063,2.99735304,0.07836516,0.783862804,3.134995573,1.968976846,-1.07894755,-0.684301516,0.606529579,0.09446307,1.0178659,0.180450215,0.127216603,0.315297226,0.224098243,0.709378543,-0.854928422,-0.101123746,0.001750018,2.046766921,4.574336426,3.922560875,1.839151153,2.207356024,2.658333963,7.628106942,0.874214906,1.971419904,5.595708173,5.137290288,0.438915122,1.028313995,1.88972388,2.25166774,3.737008756,1.233906949,1.020601363,1.086044408,1.177048328,1.76106944,0.75542683,1.167919671,0.997385564,4.145878301,2.133333333,4.2,0.333333333,5.2,4.333333333,0.533333333,3.8,4.466666667,1.466666667,5.266666667,0.133333333,2.8,0.4,2.666666667,0.466666667,2.933333333,2.8,5.733333333,5.6,3.066666667,0.266666667,6.533333333,2.733333333,5.2,3.933333333,8.066666667,3.733333333,10.13333333,8.266666667,2.733333333,7.666666667,5.4,4.266666667,9.733333333,1.266666667,3.8,3.533333333,5,1.2,3.333333333,3.666666667,7.933333333,6.066666667,4.266666667,4.933333333,9.866666667,7.533333333,9.533333333,2
1.87006805,1.592368738,1.26749226,-0.291276305,0.357851679,2.183934337,-0.194722022,0.43671235,3.938120642,0.318009834,-0.186603233,-2.261933376,1.182851416,0.790568867,0.579149052,-0.001000044,-0.082565612,1.391259103,0.770452371,0.242542773,-0.317653916,-0.155657895,0.075595441,2.393558692,4.130419771,3.408326812,2.862770212,0.327324033,1.364164596,6.234255519,1.802227825,2.167358429,5.760798923,1.790936074,2.829433194,0.031556054,3.028266479,2.402238765,3.634436016,1.218017138,0.923340128,2.677215589,1.730808054,1.900874489,2.000958095,2.295426889,0.907042814,3.877003738,6.533333333,0.466666667,1.866666667,3.066666667,1.933333333,0.466666667,5.4,0.733333333,2.6,0.4,6.133333333,0.133333333,4.266666667,0.4,1.933333333,3.066666667,0.666666667,4.133333333,6.666666667,0.533333333,1.533333333,2.733333333,5.066666667,6.133333333,6.8,0.933333333,2.4,3.2,2.333333333,0.866666667,5.666666667,0.866666667,2.866666667,0.466666667,6.2,0.4,4.666666667,0.466666667,2,3.466666667,1.2,4.666666667,7.133333333,0.6,2.066666667,3.2,5.133333333,6.666666667,2
2.579430467,1.518334634,0.787619029,0.629974946,-0.044590545,2.653872603,-0.214410665,0.463832928,2.993373999,0.953069668,-2.092562679,-0.753043997,1.02712921,0.490684802,1.151167892,0.198550346,-0.093115,0.158393904,0.241675617,0.29308079,-0.970633418,-0.729175213,-0.313809763,2.085109044,3.694091564,3.946744086,2.007909074,1.95453857,0.725243677,7.467842627,0.700014295,1.834053602,5.537222088,2.570699798,-0.766488046,0.6498974,2.130398921,1.956150283,4.390222186,0.893866181,0.827137285,0.919590449,1.012998432,1.260718832,1.818910286,0.667145678,0.349761128,4.605790549,1.133333333,0.466666667,1.533333333,3.4,2.466666667,0.533333333,3,0.666666667,1.733333333,1.4,0.133333333,6.866666667,1.866666667,2.466666667,0.466666667,1.2,3.066666667,0.333333333,2.133333333,2.333333333,0.266666667,3,0.133333333,0.466666667,6.733333333,2.2,5.066666667,9.066666667,5.466666667,1.6,6.333333333,1,4.066666667,5.4,5.8,12.8,3.333333333,3,0.733333333,5.4,5.6,1.2,3.266666667,3.866666667,0.333333333,5.2,3.266666667,1.2,2
0.689958058,1.691306624,1.008655002,0.117207418,0.261289308,2.904174032,-0.102799188,0.406481202,1.723994191,1.239983756,-0.091506815,0.378305,0.932117075,0.453500156,1.172034362,-0.124210581,0.363956161,0.63420943,0.13583909,0.379835944,-1.59184271,0.457946282,-0.189267883,2.990466383,2.198993414,4.668461194,1.748577493,1.184745214,1.014931827,6.563660138,0.771540691,1.78220237,4.197980356,2.675092191,1.583456737,1.953900844,1.984266778,2.617113206,3.759475744,0.576914686,1.838175887,1.866003304,1.067899788,1.847283156,1.201284794,2.545174407,0.358271693,5.26455335,2.133333333,1.6,2.266666667,5.133333333,1.666666667,1.8,6.733333333,1.8,1.666666667,2.333333333,6.933333333,6.6,2.133333333,2.2,1.666666667,6.866666667,1.6,1.6,2,2.266666667,0.4,6.733333333,0.066666667,1.733333333,2.6,2.466666667,6.6,8.733333333,1.733333333,2.866666667,11.66666667,2.333333333,2.666666667,2.8,10.73333333,10.66666667,5.733333333,2.866666667,2.133333333,7.733333333,4.8,3.666666667,2.333333333,5.666666667,0.533333333,7.2,0.466666667,4.2,2
1.478258941,0.800264716,0.482491861,0.077283597,-1.850857371,0.881812999,-0.163061531,-0.023324032,0.995300672,-0.520407136,-0.263064217,-0.316648567,0.014156112,-1.846938712,0.543141039,-0.019670022,0.027411509,0.062047327,-0.110125811,0.014440227,-0.511482269,-0.856596016,-0.290287829,0.79385869,3.164975487,2.406359723,1.167565386,0.986707229,-0.629056719,2.971801733,0.623619688,0.754470522,3.268474721,0.528593553,0.836095068,1.004520473,1.107653491,0.094365573,1.472080347,0.784300082,0.91985525,0.664137859,0.488153536,0.760888571,0.410150061,-0.148815194,0.991011619,2.530958453,2.266666667,0.733333333,2.133333333,1.866666667,0.8,0.533333333,0.066666667,0.4,0.666666667,2.533333333,3.466666667,5.866666667,0.8,0.4,0.466666667,6.933333333,2.466666667,0.866666667,2.266666667,2.4,0.333333333,0.133333333,6.8,0.533333333,3.333333333,1.2,2.466666667,2.4,1,0.6,2.133333333,1,0.733333333,2.666666667,5.133333333,10.53333333,1.266666667,0.733333333,4.066666667,8.266666667,5.333333333,2.866666667,3.466666667,3.333333333,5,1.2,11.6,0.666666667,2
3.245087465,1.681638565,2.709081141,0.568435417,0.101647041,5.214016443,-0.893552765,0.769926641,7.008605253,0.985856178,-0.339687635,-2.097426565,1.955325668,-0.046300622,0.806865521,-0.031995434,0.024977757,0.943946286,0.28430868,0.648425337,-1.727156108,-1.264382342,-1.306465301,4.878935554,7.328706015,4.270735804,5.125553612,3.22020076,1.632421227,10.96910012,1.838225817,1.872948351,11.41284894,3.977598447,2.593272569,0.812502795,4.595009123,1.942371933,3.610052892,1.538899569,1.497070045,2.293401366,1.647345202,2.428541522,1.588864287,0.044382626,-0.317830838,7.902816557,6.533333333,2.133333333,4.533333333,1.4,2.4,2.666666667,2.4,2,2.8,2.4,6.8,0.066666667,5.733333333,2.133333333,2.333333333,0.4,2.266666667,6.066666667,2.133333333,1.2,0.333333333,3.133333333,0.066666667,3.133333333,6.8,2.333333333,4.6,1.8,2.866666667,3,2.666666667,2.466666667,3.333333333,2.533333333,7.266666667,0.2,5.933333333,2.266666667,2.666666667,0.866666667,2.466666667,6.6,2.2,1.333333333,0.666666667,3.266666667,0.333333333,3.666666667,2
1.046760886,1.960417118,0.761126987,-0.180478224,0.601882572,1.768097381,0.461034443,0.689883536,2.289738041,0.864509548,-1.951136597,-1.892871444,0.605178061,0.674410824,-0.090452176,-0.05339551,0.486080809,-0.337837628,0.247769495,-0.282113277,0.422891349,0.485192564,-0.096532157,0.869105745,3.79607769,6.222769816,2.706286528,1.3717189,2.353271528,6.057021965,2.147695672,2.247073781,5.912542083,2.725754908,1.507417185,0.767410426,2.571996169,2.51735466,2.204626473,1.603253807,1.395506002,0.978899296,1.345267368,2.060619421,2.120621119,3.4213621,5.297454265,2.836473893,1.6,2.133333333,0.6,3.666666667,6.666666667,0.666666667,6.466666667,5.933333333,1.466666667,1.6,7,0.133333333,0.533333333,0.466666667,0.466666667,2.4,0.6,5.533333333,2.133333333,2.066666667,4.4,3.933333333,6.533333333,0.666666667,2.466666667,3.266666667,2.066666667,4.333333333,7.933333333,3.933333333,8,9.533333333,3,4.533333333,12.46666667,0.333333333,0.8,3.733333333,0.933333333,2.533333333,1.266666667,8.866666667,5.6,2.666666667,6.066666667,6.533333333,11.73333333,0.8,2
0.500982545,0.834522949,0.096643875,-0.040796046,-0.19004025,0.798074589,0.153760345,0.214619019,1.283001729,-0.767992454,-0.65248649,-1.428770216,-0.654948608,-0.550423876,0.098589123,-0.263766612,-0.016224594,-0.132785464,-0.158834536,-0.00875174,0.000874946,0.389370673,-0.029347067,0.127264283,1.551733291,2.973873887,1.44785649,0.437640134,0.701560158,4.768464639,0.84020766,0.802684616,3.508376685,0.750904087,0.044629525,-0.175612175,0.541751282,0.64931054,0.817518283,0.352085238,0.485392514,0.536515762,0.577931763,0.629200319,0.595833764,2.47975085,0.284481159,2.197897245,1.666666667,0.4,0.333333333,3.733333333,1.933333333,0.533333333,5.6,0.266666667,0.866666667,0.4,6.866666667,0.066666667,0.4,0.933333333,5.8,1.066666667,2.333333333,0.333333333,0.666666667,0.333333333,5,5.466666667,5.266666667,0.4,2.333333333,1.066666667,0.4,5.6,2.8,0.666666667,10.93333333,3.533333333,2.333333333,0.533333333,12.13333333,0.466666667,0.933333333,1.333333333,9.933333333,3.733333333,6.733333333,2.533333333,1,1.666666667,8.8,9.6,10.26666667,0.533333333,2
2.686951055,2.818182682,1.865919023,2.850498848,-0.022654593,2.854690854,-0.895230473,0.381824582,1.330178094,0.959233503,-1.202289182,2.170380952,1.622832992,0.064303336,0.668250878,-0.273055972,0.536680668,1.284872136,0.413832514,0.503164853,-0.786533568,1.503861308,4.725831574,3.638368228,5.572395586,6.148185801,2.509171409,5.523582628,0.59703659,4.641733438,1.368682187,1.811765545,2.674329457,2.827047044,0.614434157,3.953675508,2.714737225,0.738338586,3.415945603,0.495577948,2.053764577,1.903208282,1.736571689,1.957738733,0.511743088,4.971870618,9.791302373,5.852414791,2.066666667,2,2.466666667,2.2,1.6,2,0.533333333,0.4,1.6,2.2,0.133333333,3.6,1.933333333,1.933333333,0.666666667,0.2,1.933333333,1.666666667,2,1.666666667,0.266666667,2.2,2.066666667,1.4,3.6,3.4,6.466666667,5.8,1.8,3.6,0.733333333,0.733333333,3.266666667,3.933333333,1.533333333,3.733333333,5.066666667,2,1.066666667,1.533333333,2.266666667,5.6,2.6,2.2,1.133333333,3.466666667,4.733333333,5.933333333,3
0.367097164,0.67046024,0.536563745,1.254799348,0.180977729,1.761663511,-0.92270645,0.024693466,0.452610851,0.281768341,-0.496352808,1.268240851,0.993650021,0.223596279,0.282116122,-0.152460893,0.364032239,0.364953595,0.136296181,0.0881148,0.137388091,0.690327597,2.981637557,1.051284097,2.250247655,2.780679565,1.57116949,3.366487048,0.969920042,4.135883506,0.745030756,0.794273573,1.917559527,1.466619923,0.950731559,2.213348119,2.137275857,1.002717061,4.059858563,0.348365529,1.186418878,1.280258839,0.840987714,0.797737515,0.802783689,3.336736849,6.753070146,3.510532001,0.466666667,1.866666667,0.533333333,2.266666667,6.2,0.6,0.333333333,1.733333333,0.666666667,1.733333333,6.133333333,4.466666667,1.733333333,4.6,0.6,3.466666667,1.733333333,1.8,0.4,0.733333333,0.266666667,1.666666667,1.933333333,0.466666667,1.933333333,2.733333333,2.733333333,5.133333333,10.8,2.866666667,0.533333333,3.133333333,2.666666667,2.333333333,12.46666667,5.266666667,4.866666667,6.466666667,1.8,5.533333333,7.2,4.266666667,4,6.533333333,0.733333333,4,5.066666667,2.333333333,3
-0.472216187,1.94353594,1.046612515,2.125695243,0.122894752,1.299757904,0.586398809,0.104836382,0.120130849,0.132777559,-0.571936668,0.759245457,0.877024865,0.572769592,0.815740432,-0.21795994,0.378044874,0.329286918,0.355604601,0.876230946,0.078855915,3.615329364,3.360213102,0.783553855,1.753505298,3.883974999,2.407499202,4.870902661,0.544572276,2.845030157,1.978777474,0.765887847,1.838392543,1.314121502,0.120140176,1.611838401,1.347772678,1.150140046,3.590304617,0.201218072,1.152208655,1.01680364,1.107053025,1.665919387,0.850620405,7.50533248,5.665158671,2.793180562,1.2,1.2,2.6,3.266666667,0.666666667,1.4,1.4,0.8,2.466666667,1.2,3.866666667,3.866666667,5.066666667,4.933333333,0.866666667,5.466666667,0.6,1.266666667,2.6,1.2,0.333333333,2.533333333,1.333333333,2.333333333,1.8,5,5.4,7.133333333,5.066666667,4.6,2,4.266666667,4.4,1.6,6.466666667,4.266666667,7.533333333,9.666666667,1.733333333,6,3.533333333,4.2,4.266666667,5.533333333,1.8,2.6,5,3.333333333,3
3.841791355,4.932885399,2.735927829,6.623235955,-0.106038489,5.812830181,0.392316785,0.581727685,3.265395329,1.352179827,-1.045372771,0.09097139,2.045660228,0.112478458,2.653444096,-0.301519202,0.372804634,2.135234145,0.603916429,1.904339228,-2.582981258,2.224257798,2.280944668,4.331221051,6.899460846,10.34313738,5.124761634,10.61083996,1.40088876,12.8151141,2.502078742,3.413609072,7.284818966,4.668335736,0.887113974,3.083315586,4.561158096,1.455025269,9.250044619,1.037295498,2.636431656,4.114626906,2.422988171,4.299930338,0.429919128,7.493358868,7.708154265,7.281637283,7,2.466666667,6.133333333,2.266666667,0.8,6.266666667,1.133333333,6.333333333,2.533333333,2.333333333,5.866666667,3.866666667,6.133333333,3.466666667,6.266666667,5.333333333,6.266666667,6.266666667,2.4,0.666666667,0.066666667,1.2,0.533333333,0.533333333,8.266666667,3.733333333,7.4,3.533333333,2.066666667,7.533333333,2.4,7.6,3.8,3.6,7.133333333,5.133333333,7.4,4.733333333,7.533333333,6.6,7.533333333,7.533333333,3.666666667,1.933333333,1.333333333,2.466666667,1.8,1.8,3
1.03964633,1.632601097,0.497470582,3.167413061,0.251097548,1.693050914,1.10363018,0.089441533,0.744245512,0.440540214,-1.574680196,0.379638182,1.070371236,0.414936099,0.365836454,-0.307906984,0.303714172,0.283873115,0.425408748,0.173548596,0.056336457,3.46994719,2.202275759,1.483151313,2.437055808,3.687673596,2.010151211,6.350669945,0.933322431,4.319760897,3.397537184,0.917001658,2.025687792,1.348670014,0.204427627,1.035711691,2.227305437,1.133735487,3.314487347,0.452534508,1.252257272,0.773684245,1.363306992,1.0640025,0.809437412,9.151289333,5.33635502,3.474207554,1.2,1.8,0.6,2.466666667,6.333333333,0.533333333,2.466666667,1.4,1.133333333,2,4.8,4.666666667,2.733333333,2.4,0.866666667,3.866666667,2,4.733333333,2.733333333,2.533333333,2.8,2.466666667,0.666666667,0.666666667,3.733333333,4.333333333,3.6,3.4,7,2.066666667,2.933333333,1.533333333,2.866666667,3.6,8.333333333,10.46666667,8.466666667,4.666666667,0.933333333,6.266666667,7.266666667,5,8.466666667,7.933333333,6.4,5.2,2.4,2.666666667,3
