0.362839848,0.149453257,1.49688197,2.04119414,0.744124557,0.570478739,-0.505400426,-1.372418268,-0.004289052,2.00819227,0.217156948,7.251238461,-0.950153854,2.069957467,-0.569753352,1.826804321,0.657830254,1.130006158,9.435914992,-2.46150057,-0.031651098,1.313365116,-1.412086177,-3.010600364,-1.294640885,1.762882678,-1.482579592,3.834355866,-2.045276651,-0.788982508,-0.235127915,0.319546509,-0.53188126,2.737293992,1.050394108,3.536671259,6.394328672,3.340357199,2.179159295,1.534401931,0.714488015,1.944996289,3.885585334,6.079224215,12.73974801,0.257435192,3.886089739,1.384898025,3.531009851,1.854936416,3.26229866,14.78889393,0.108520073,1.225419944,2.606444003,0.823397167,0.833424122,1.36829479,3.771864884,1.372149496,6.190625206,-0.007477802,1.121996105,0.475828196,1.599529803,0.841272758,1.733333333,3.533333333,4.866666667,2.4,1.666666667,4.466666667,0.466666667,0.466666667,1,3.066666667,2.133333333,3.6,1.8,3.066666667,2.6,4.066666667,2.933333333,4.8,3.066666667,2.6,2.933333333,3,0.533333333,0.466666667,2.866666667,2.933333333,2.4,6.4,0.2,2.933333333,2.933333333,1.466666667,3.6,2.866666667,8.8,9.8,4.333333333,2.533333333,8.533333333,0.666666667,0.6,2,7.066666667,3,4.866666667,2,7.4,3.266666667,4.333333333,3.533333333,6.4,3.666666667,3.533333333,7.533333333,4.266666667,0.6,0.733333333,3.533333333,7.066666667,2.6,7.466666667,0.333333333,4.066666667,5.333333333,2.2,5.066666667,3
-0.644042833,-0.035970913,0.351794823,0.95668903,0.056336301,-0.159474665,0.469143459,-0.37766339,0.208597984,0.525397232,1.357537679,-0.035470342,-0.282471401,0.636106494,1.345123836,1.02803971,1.990368853,-0.762981897,2.319155662,0.052495019,-0.469550963,0.113365516,-0.735092878,-0.874965483,0.045467278,0.263615214,-0.500802973,2.537604454,-0.606687042,0.148000766,0.45429058,0.797362548,0.501328767,1.280730515,0.527482853,2.128793759,2.819202683,1.16094866,0.520794502,1.842758908,0.24553092,1.168265894,1.60838734,2.570812712,0.779429946,0.499518872,1.691394554,3.56995095,1.967016344,3.733090954,-0.141777425,4.80920812,0.697607236,0.057243482,0.866405013,1.194618529,0.463633213,0.578284654,1.134467635,0.673597916,3.724832316,0.734444983,0.541163671,1.11317838,1.579171834,1.423658667,1.8,1.2,1.333333333,2.733333333,2.933333333,6.666666667,2.066666667,3.933333333,1.266666667,2.333333333,2.2,1.533333333,0.6,2.466666667,2.666666667,3.733333333,2.266666667,3.733333333,2.8,2.6,0.4,1,0.666666667,0.733333333,2.533333333,2.2,0.2,3.8,0.466666667,3.733333333,4.733333333,3.2,6.4,2.066666667,2.8,2.066666667,5.533333333,4.933333333,10.46666667,3.733333333,6.066666667,2.466666667,3.6,4.133333333,1.8,0.866666667,3.733333333,3.2,8,4.733333333,5.733333333,5.8,3.2,3.2,1.266666667,0.866666667,4.133333333,4.2,3.066666667,0.866666667,3.933333333,0.6,7.2,8.4,6.6,10.13333333,3
0.593448467,-0.024974388,1.110845942,2.82095353,3.207827893,-0.431365349,0.498879042,0.097342798,-0.121884802,0.756475587,2.290617343,0.458938308,-2.408501862,0.683709065,0.867418961,0.969075363,0.820259477,0.825500858,2.386111889,-1.019684942,-0.364406892,0.235109891,-1.551805542,-0.496175426,0.178716146,0.28223121,-1.633408791,2.384976266,-1.716449827,0.523494058,0.7602943,1.927951616,0.836468527,3.338246163,1.128810103,3.008153931,5.772929982,5.980414754,1.168283721,1.988041361,1.41894179,1.354088036,2.164037325,3.789299646,1.277732268,-0.78054333,2.450917514,3.107926316,2.593882366,2.148715797,3.28982748,5.10137348,0.378000587,0.450774797,1.192989122,2.879436908,0.443282012,1.179460848,1.683531911,0.554436761,4.146339472,2.909419166,1.671886141,2.197291772,4.088695946,1.96327422,2.266666667,1,2.466666667,2.866666667,2.866666667,6.2,2.2,5.2,2.533333333,2.533333333,2.266666667,6.266666667,0.2,2.533333333,2,2.933333333,2.066666667,4.733333333,2.133333333,1.866666667,4.933333333,0.866666667,0.666666667,0.8,2.8,0.666666667,1.733333333,2.333333333,0.6,2.8,2.8,2.466666667,2.933333333,2.8,1.733333333,5.066666667,5.266666667,4.733333333,6.266666667,6.466666667,9.4,3.066666667,3.466666667,6.266666667,10.4,0.4,3.4,3.2,3.066666667,3.866666667,9.333333333,4.333333333,2.4,9.6,2.066666667,3.133333333,4.4,3.2,1.333333333,2.266666667,5.733333333,0.666666667,3.466666667,7,6.466666667,6.4,3
1.438383096,-0.633569332,0.615114088,0.779088666,2.566232729,-0.165333815,0.877988951,0.519000034,0.415116703,0.813989032,1.536853258,0.621631736,-0.168396277,0.935847548,3.191432187,0.955231124,1.915150959,-0.165634211,2.890571886,-0.156002586,-0.777230409,-0.213792924,-1.362311763,-0.919000965,0.352504275,0.390060749,-1.37048456,1.626271983,-1.287733273,-0.191933554,0.220233277,1.752331244,0.624366767,3.93448132,0.735480851,2.372622329,2.582564828,4.429689866,1.302602448,2.685777019,1.593605927,2.15203189,1.910664802,3.440654111,1.600313468,0.675082478,2.710824508,7.657534438,1.988760729,4.45309961,0.790791644,6.184663687,0.594133558,-0.183811634,0.805036658,0.360962658,0.696551913,1.154271929,1.453148824,1.042421113,2.827221205,0.89617148,0.51921086,1.295470227,3.387036332,1.462769912,1.333333333,0.666666667,1.2,2.066666667,2.4,6.333333333,1.466666667,5.6,0.866666667,1.733333333,1.466666667,1.666666667,1.266666667,1.466666667,2.4,3.4,2.333333333,4.266666667,2.266666667,0.133333333,0.2,1.466666667,0.466666667,0.666666667,2.4,2.066666667,0.866666667,2.533333333,0.066666667,0.2,2.8,2.666666667,2.6,3.2,0.933333333,3,4.266666667,5.4,10.8,2.6,11.2,1.466666667,3.733333333,4.333333333,4.333333333,1.466666667,3.2,2.8,4.266666667,5.2,7.666666667,5.2,2.533333333,4.8,1.533333333,0.6,1,3.866666667,3,1.066666667,5.533333333,0.4,1.333333333,3.933333333,5.066666667,5.866666667,3
1.110961895,0.059066593,0.683081282,-0.310947116,2.209798287,0.57569811,0.847631847,0.489517451,0.203325133,0.740311333,1.40589239,0.628384511,-1.737251575,1.180290325,1.449204873,0.980361092,1.423617888,-0.156663542,1.87152639,-2.14181592,-0.084594132,-0.264401879,-2.727606499,-1.119595601,0.258086634,-0.383610151,-0.375019697,2.166227174,-4.19645545,-0.323622804,0.615117018,1.746358807,0.400093205,3.186390109,1.332831329,2.554556826,0.856375081,4.819311759,1.602656544,3.363266106,1.737685785,1.592214319,1.904432572,2.507413596,1.639669508,-0.558543219,2.823418323,4.528699824,1.901703266,3.620684393,1.282155538,3.994394504,-0.287289561,0.892176382,1.245945566,-0.559906998,0.265494959,0.990646456,0.413814837,0.902551025,3.967295626,1.06925149,0.327681749,1.662350252,2.993152295,1.248634776,2.2,0.8,1.333333333,7,2.933333333,2.333333333,2.2,0.733333333,1.333333333,1.266666667,2.2,2.2,0.066666667,2.533333333,2.466666667,3.733333333,2.466666667,6.8,2.266666667,0.066666667,6.666666667,1.2,0.4,0.666666667,5.8,0.6,1.866666667,6.866666667,0.066666667,2.666666667,2.933333333,1.8,2.533333333,3.4,0.866666667,1.733333333,8.733333333,5.2,5.466666667,3.533333333,1.466666667,1.4,2.133333333,5.4,5.8,0.2,7,4.133333333,4.466666667,3.866666667,10.86666667,3.666666667,0.933333333,11.33333333,1.866666667,0.533333333,2.666666667,10.66666667,0.666666667,2,9.8,0.133333333,6,4.666666667,5.066666667,5.066666667,3
0.614081288,0.707198894,0.412786001,0.826152104,1.171376414,0.663375233,0.265959986,0.608875062,0.488041191,0.689892515,2.211705917,2.052387069,-0.022962787,0.773674042,-0.324762252,0.22845165,0.138313698,-0.011412533,3.810235569,-0.313477158,-0.841620909,0.608182518,0.376629798,0.427105647,0.07708506,0.356072955,0.238030093,-0.039160113,-0.146928076,0.224570207,0.685025818,0.14295604,-0.246645934,1.630103791,1.486909659,1.558167618,2.402516367,2.51785008,2.58267575,0.71576414,1.118657705,1.255282391,1.75908289,3.013630921,3.197779874,0.166237423,2.036015319,0.476080145,0.692873876,1.003701927,0.540157616,5.491393063,0.000406099,-0.050587402,0.967707596,0.893859226,1.066418945,1.105332872,1.087668496,0.829897768,0.458170746,0.203028229,0.61499574,1.583774423,0.591993414,0.254772461,2.266666667,0.666666667,1,2.133333333,0.6,5.6,2.866666667,2.866666667,1,1.133333333,5,2.533333333,2.8,1.666666667,7,1,6.933333333,6.2,2.466666667,0.066666667,0.066666667,1.733333333,6.066666667,5.4,1.6,1.733333333,2.333333333,0.6,1.333333333,4.133333333,2,2.8,0.133333333,4.066666667,2.333333333,1.333333333,3.333333333,1.8,8.066666667,6.733333333,5,2,1.666666667,6.533333333,6.266666667,3,2.466666667,11.46666667,1.333333333,10.93333333,9,6.533333333,3.8,0.4,2.666666667,9,6.733333333,1.666666667,3.8,6.466666667,3.866666667,1.4,6.733333333,3.266666667,4.266666667,4.466666667,4
0.09612233,0.739158911,0.260804388,1.088144521,1.195394602,-0.181599257,0.023242874,0.699724525,-0.149363989,0.450454305,0.683034739,-0.751499733,-0.244372641,0.619717046,0.317598983,0.269205494,1.0389165,0.287217457,-0.34102808,0.105882148,-0.083626553,0.327617019,-0.015701534,0.086408925,0.454717708,-0.139858961,0.270736461,0.143649823,0.195801539,-0.151629396,0.110709719,0.181475082,0.065105323,1.634669108,1.164907493,1.038499054,1.976187238,2.282390799,0.703925242,0.589268796,1.544260407,0.295409133,1.143466474,1.675383378,0.430334858,-0.025877222,1.810208289,1.020062619,0.52349638,1.841299159,1.053121389,0.503940637,0.390667869,0.112257563,1.030121089,0.437148774,0.637376172,1.058747373,0.429999688,1.048521791,0.502067875,0.749077571,0.243729256,0.801471196,0.443401562,0.74009922,1.533333333,2.533333333,0.466666667,2.933333333,2.533333333,6.333333333,6.266666667,2.666666667,1.533333333,1.933333333,2.4,2.666666667,2,1.333333333,2.933333333,2.466666667,2.2,3.933333333,1.8,4.533333333,0.133333333,1.466666667,2.266666667,6.2,2.933333333,1.8,2.333333333,1.866666667,1.533333333,2.933333333,2.733333333,3.533333333,5.6,2.533333333,7,1.666666667,5.8,7.466666667,11.13333333,10.73333333,3.333333333,2,6.666666667,5.666666667,2.866666667,2.533333333,2.6,6.4,7.066666667,5.6,7.4,2,6.466666667,2.466666667,2.333333333,2.466666667,9.2,6.066666667,2.866666667,4.333333333,1.933333333,2.733333333,4.333333333,5.266666667,6.133333333,10.93333333,4
5.338822874,2.776290395,1.501239424,4.683977008,6.109842304,-0.633472386,3.006724088,2.374394968,1.548565359,1.656654117,9.245063852,3.964801126,-0.782116289,2.289138197,0.699685981,1.31954473,3.636651603,-0.25018698,5.332873916,-1.689619147,-0.947278194,0.257066677,-0.711499356,0.310112572,1.003253491,1.040134035,1.309469899,0.33129576,-4.770872205,0.581757334,1.704000978,2.434034914,-0.008519403,8.36842417,4.596141578,3.277099759,7.499082394,9.292319172,1.210885844,4.947736419,4.207496564,3.10534589,3.308043551,12.89923873,5.699934478,0.336974314,4.745082185,3.011069889,2.484592202,5.834203444,0.898635341,7.98383225,0.049066283,-0.086258211,2.330158196,0.313380426,1.843547621,2.126907375,2.328119151,2.810941151,1.526028256,-0.916186518,1.735605972,2.692479831,3.960315358,0.798810348,5.866666667,1.266666667,1.8,2.2,2,0.933333333,1.733333333,2,1,1.2,3.866666667,6.466666667,0.133333333,1.4,5.933333333,2.2,2.2,6.333333333,2.466666667,0.066666667,0.133333333,1.133333333,1.2,6.866666667,1.333333333,1.4,1.666666667,0.466666667,0.066666667,2.533333333,2.8,2.333333333,6.533333333,6.4,2,1.866666667,2.8,2.533333333,1.6,2.2,2.066666667,1.2,1.4,4.4,6.6,0.466666667,2.133333333,6.933333333,2.266666667,2.733333333,7.133333333,3.333333333,1.066666667,0.8,1.666666667,1.333333333,7.133333333,1.733333333,2.6,1.733333333,1.333333333,0.2,3.533333333,2.866666667,2.933333333,7.466666667,4
4.524776384,0.577590838,0.606467634,2.116527138,3.975265906,0.989792877,1.789623135,1.346273471,1.118628618,1.071574657,2.428359848,1.095829019,0.223505461,1.716775264,2.551022014,0.295070388,2.884764949,-0.578590853,2.566097167,0.225186293,-0.690423466,-0.227658439,0.195869249,0.946842874,-0.021127532,0.366177977,0.325990205,0.776271453,-0.079002104,0.308582011,1.440259285,0.880206523,-0.19326787,7.266671212,1.732463975,2.029738266,3.838516565,6.373952123,3.177123322,2.965150442,2.547877301,2.692218931,2.100484091,4.037830166,1.880351477,0.754104309,3.217404792,4.329540957,1.593786892,4.598926076,0.28523378,3.943566173,0.957924578,0.021639386,1.483639538,1.245321252,2.301120019,0.506142371,1.061533142,1.281645672,1.579893802,1.355831574,0.951764784,3.202168712,1.706663302,0.289148148,3.933333333,0.733333333,2.266666667,1.2,1.4,3.533333333,2.733333333,2.933333333,3,1.2,4.733333333,4.8,6.933333333,1.2,2.4,0.6,2.466666667,5.8,3.066666667,2.666666667,0.066666667,0.8,4.6,4.666666667,2.6,2.133333333,1,5.666666667,6.266666667,2.333333333,2.6,1.066666667,2.933333333,6.666666667,0.866666667,3.533333333,1.8,3.533333333,5.333333333,4.733333333,3.4,3.866666667,2.733333333,5.133333333,7.066666667,9.933333333,1.466666667,3.666666667,1.8,5.466666667,7.666666667,5.266666667,5.466666667,1.266666667,2.933333333,7.066666667,6.066666667,3.733333333,3.266666667,1.266666667,6.666666667,9.4,3.333333333,2.8,2.533333333,3.333333333,4
2.664499843,1.26656628,0.46418117,0.32316589,2.085897642,-0.000642944,1.219413709,0.663705671,1.06323836,0.452195255,2.159590999,1.083343267,-0.128746848,0.584186955,0.990690009,0.189192912,1.528350566,-0.209138046,2.166079624,-0.506467697,-0.160418489,0.015897918,-0.529565668,0.739616118,0.440965518,0.612135664,0.985225986,0.629916466,-3.379792337,0.444475486,1.278092703,0.755540453,-0.399384027,5.534043533,2.855013953,1.510604062,1.142580031,4.08166371,0.567374806,2.335815344,1.78588478,2.315075364,1.016539744,4.92374884,2.43260264,0.548564123,1.338200393,2.350254937,0.829841327,3.094029275,0.492491589,4.274004908,0.229040725,0.154094373,0.541799305,0.479153903,1.736967366,1.226235023,1.783593983,1.677802122,1.304747502,-0.479396856,1.381686363,2.401527759,1.48469973,0.224288342,5.6,6.266666667,5.733333333,0.866666667,5.8,1.466666667,3.8,5.6,6.8,1.333333333,6.733333333,6.733333333,2,1.933333333,2.6,0.4,2.533333333,5.533333333,6.733333333,1.866666667,6.466666667,1.333333333,1.866666667,5.6,6.533333333,6.866666667,1.4,6.066666667,0.066666667,2.466666667,3.866666667,3.133333333,0.133333333,7.066666667,7.733333333,7.2,1.6,7.133333333,1.533333333,4,6.266666667,7.266666667,2.133333333,6.8,7.6,2.466666667,2.933333333,2.666666667,1.133333333,3,6.066666667,7.066666667,1.933333333,7.466666667,1.733333333,2.8,6.866666667,6.733333333,7.333333333,1.533333333,7.333333333,0.133333333,2.666666667,5.266666667,3.466666667,0.266666667,4
4.573842351,1.438186288,1.131638234,5.907665849,5.006188863,0.074837176,2.480380426,1.271215565,1.369300713,1.953814187,5.660537134,2.973371257,-1.223794437,1.13130722,1.340713372,0.578268769,2.212149108,-1.025647445,6.147326181,-0.163985715,-0.63619296,-0.600975769,-1.613689129,0.410127325,0.883317934,1.134667955,0.741392999,1.236584596,-2.484321408,0.515742227,0.771152337,1.901336872,0.08990456,8.411050491,3.057291422,2.690688889,10.10936841,7.735741712,1.532227836,5.178008859,2.307355141,2.977425535,3.440475214,8.563019128,4.66580694,-0.408864868,2.622970508,4.248853159,1.285537512,3.995349273,1.04871961,10.37505571,0.690726913,0.055903463,1.062101599,0.100549074,2.147361782,1.515525368,2.310100576,2.119854886,2.545944216,0.198915387,1.040532063,1.881009136,2.921248526,0.993271928,2,1.266666667,2.6,2.6,3,3.6,2.533333333,3.066666667,2.066666667,1.866666667,2.6,6.133333333,0.2,2.066666667,2.6,2.266666667,2.666666667,0.4,2.6,4,0.133333333,1.466666667,1.4,6.666666667,3.933333333,1.933333333,1.733333333,2.666666667,0.066666667,3.666666667,2.266666667,2.066666667,3,5.4,5.466666667,5.466666667,7.133333333,7.066666667,5.533333333,2.933333333,3.4,3.4,6.866666667,6.4,8.2,0.8,3.8,4.2,6.933333333,6.333333333,3.2,7.666666667,5.4,4.066666667,1.533333333,1.466666667,10.06666667,7.2,4.066666667,3.8,5.8,0.4,5.533333333,3.466666667,6.6,3.066666667,5
3.33667644,0.976887899,0.381068728,1.215163746,2.988417736,-0.535496604,1.82043511,0.643809743,0.644932405,0.728643508,2.764476817,1.111755741,-0.713936117,0.232481113,1.403955669,0.605446839,1.079827896,0.105284203,1.709238437,-1.291950046,-0.237972934,0.070824159,-1.035607096,0.619805998,0.695592208,0.312328158,0.556057374,0.587483429,-2.394148079,0.268896863,0.51148178,1.122697315,0.220700021,6.626819715,1.497419899,1.522293536,2.437422569,4.595824189,1.15669346,3.411791184,1.618253135,2.207028163,1.330495334,5.462859941,2.005323544,0.025146329,1.068987119,2.892318523,1.137772091,2.076077907,1.154466008,4.468273942,0.365920814,0.265878496,0.851602637,0.793669445,1.444992912,1.215981156,0.746816884,1.620692504,1.343232625,1.245445076,0.995561445,1.322150582,1.831234127,1.302461951,6.333333333,3.4,6.333333333,6.266666667,3.066666667,5.533333333,6.8,6.6,6.266666667,1.733333333,6.333333333,6.333333333,2.266666667,2.2,6.733333333,6.4,6.2,5.866666667,6.333333333,0.066666667,5.733333333,1.666666667,0.066666667,6.266666667,2.4,3.333333333,1.733333333,1.6,0.266666667,2.333333333,3.066666667,3.4,6.4,7,4.066666667,6.8,6.733333333,3.733333333,5.666666667,7.533333333,7.266666667,6.933333333,2.266666667,6.866666667,7.066666667,2.866666667,2.533333333,7.466666667,6.933333333,6.6,6.333333333,7.066666667,0.8,6.466666667,2.066666667,0.2,6.8,3,3.733333333,2.4,1.733333333,0.333333333,2.8,3.266666667,3.733333333,7.066666667,5
0.158561793,0.77342746,-0.129178703,1.036886331,1.912885609,-0.471555723,0.938348206,0.829725593,-0.151498411,0.34988684,1.518978023,0.905022975,0.000238893,0.371213661,-0.023181887,0.040759618,0.277020788,-1.763921488,1.213656017,0.15138584,-0.302580262,-0.252706673,-0.410681774,0.731241442,0.06549915,0.419848361,0.7159755,0.506598884,-1.065333111,0.187603561,0.843247488,0.869276769,0.150819445,1.166678341,1.628102298,1.315441215,3.391162664,4.235266847,0.692510317,2.049049494,1.631350612,0.593891674,1.013200713,2.679471593,1.87400173,0.446642881,1.163303404,1.032487741,0.820267824,1.019813546,-0.199907171,2.910536251,0.700562854,0.219211616,0.267767874,0.469511826,1.619983744,1.000242468,0.943406987,1.985356195,1.964975215,-0.298428029,0.805288715,2.049173354,1.483240888,1.126454017,5.066666667,5.266666667,5.533333333,5.133333333,5.133333333,1.6,5.533333333,5.333333333,3,1.4,5.466666667,6.266666667,1.333333333,2.2,1.266666667,0.733333333,1.333333333,0.133333333,6.333333333,6.733333333,1.4,1.333333333,1.533333333,5.8,6.533333333,3.333333333,1.733333333,1.733333333,0.266666667,6.866666667,3.533333333,5.866666667,5.533333333,5.333333333,6.266666667,6.6,7.066666667,6.733333333,1.866666667,6.933333333,6,3.066666667,2.066666667,7.4,7.133333333,2.2,3.8,1.333333333,1.466666667,1.4,0.533333333,7.333333333,7.4,3.2,1.6,1.866666667,7.733333333,8.466666667,3.6,1.866666667,2.2,0.4,7.466666667,3.866666667,7.733333333,7.533333333,5
2.917309816,0.639500698,0.662970781,0.585066815,3.668546002,0.736775206,1.936443114,1.11770466,0.615658496,1.151282961,4.383342756,1.4674333,-1.373724284,0.789422368,1.85745037,0.560916886,1.414554038,-0.55348405,3.82949616,-0.631773866,-0.310112485,-0.638392885,-2.262284517,0.773126825,0.741091613,0.376971845,1.031773504,0.813137483,-4.486130937,-0.340746813,0.423069917,1.888547141,0.408094159,6.212456029,1.822123996,2.679486279,1.795071414,7.055541526,1.762037624,3.343404133,2.461002414,2.082573731,2.33509486,6.214269115,2.299254095,0.300789679,2.064003508,4.456147363,1.245808767,2.553403499,0.278722722,7.060220712,0.469390478,0.572461165,0.437593902,-0.575742143,2.050337978,1.625979142,1.118550833,2.402032587,2.038842564,-1.790639414,0.160968241,1.35291168,3.539837552,1.653360244,1.533333333,2.466666667,4.333333333,4.333333333,4.066666667,6.666666667,1.733333333,4.066666667,4.133333333,4.133333333,5.4,5.133333333,0.133333333,2.6,2.6,4.4,4.133333333,6.933333333,4.066666667,0.133333333,7,2.533333333,0.066666667,5.2,5.8,3.533333333,1.866666667,1.266666667,0.066666667,1.133333333,3.266666667,3.4,4.466666667,4.266666667,3.933333333,6.733333333,8.4,5.066666667,9,3.133333333,8.133333333,7.4,4.2,6.466666667,6.066666667,0.2,4.466666667,4.666666667,7.2,4.6,12.46666667,5.466666667,1.533333333,11.26666667,3.533333333,0.2,7.333333333,9.266666667,5.2,4.4,2.4,0.2,2.2,5.2,4.866666667,5.933333333,5
1.816159533,0.451977263,-0.232155222,-0.337344462,1.055826771,0.005631835,1.194072284,0.562988192,0.354863282,0.514512878,0.191500209,0.175213482,-0.138067468,0.528803512,-0.337834396,-0.019169258,-0.185206114,-0.334807756,0.726425383,-0.08142617,0.130492284,-0.052864989,0.123375034,0.162805395,0.018902499,-0.047605002,0.906462292,0.41760776,-0.624266533,-0.846966814,-0.014255235,0.59636115,0.02699549,5.18124556,0.98224543,0.592446326,0.192142671,2.281651579,1.15680047,2.599701283,1.305106794,1.882098234,1.216290088,1.508774259,0.982741164,0.750120501,1.368545724,0.839305734,0.833949544,0.749918928,0.838656642,2.135789737,0.414624257,0.894770455,0.717282625,1.500652965,1.414878037,0.483726891,1.086161225,2.369402467,1.894764505,2.748581948,0.077094663,1.010097343,1.468549472,0.734426235,3.266666667,0.933333333,0.533333333,2.4,4,6.533333333,3.333333333,0.533333333,3.466666667,2.666666667,3.333333333,3.266666667,4.866666667,3,0.466666667,1.533333333,3.333333333,4.533333333,5.8,3.2,0.266666667,5.266666667,6.333333333,3.466666667,2.733333333,3.266666667,1.733333333,5.066666667,5.466666667,0.4,3.466666667,3.866666667,2.666666667,4.2,3.933333333,0.6,3.533333333,6.933333333,8.733333333,6.533333333,1.866666667,4.2,3.533333333,4.2,3.866666667,6.6,3.133333333,1.333333333,3.733333333,3.533333333,6.2,6.6,3.6,3,8.733333333,8.066666667,4.333333333,2.933333333,3.6,2.066666667,7.4,9.266666667,1.933333333,4.066666667,6.133333333,3,5
