-0.533756895,0.178995526,-0.015547705,0.049773186,0.351671306,0.015481378,0.177879464,0.145424387,0.278429952,0.175524764,0.221049237,-0.045412945,-0.770941969,-0.598129132,-1.653769699,0.135675935,0.301878139,-0.454512488,0.070334829,0.135081003,0.131417187,-0.414235373,-0.480633409,-0.090928582,1.089814693,0.379241227,0.229320804,0.234911725,0.693545386,0.191576186,0.389380954,0.923735787,0.509139803,0.683931824,0.456917493,0.174921995,-0.232211261,0.259235665,-0.305594441,0.313679856,0.907119795,-0.120413189,0.754036321,0.362009836,0.485491864,-0.081789926,-0.051297612,0.054351993,6.866666667,5.933333333,4.266666667,2.4,2.533333333,2,4.466666667,6.733333333,2.333333333,0.866666667,3.066666667,5.6,0.066666667,6.533333333,0.133333333,3.8,5.933333333,0.2,0.333333333,6.866666667,6.866666667,0.266666667,0.066666667,7,7,6.133333333,4.333333333,2.6,2.6,2.066666667,4.533333333,6.933333333,2.4,0.933333333,3.266666667,5.8,0.133333333,6.666666667,0.2,3.933333333,6.133333333,0.333333333,0.4,7.066666667,7.066666667,0.333333333,0.266666667,7.066666667,2
-2.00506147,0.150857946,0.213562139,-0.580787815,0.327836537,-0.158881294,-0.047622526,-0.477018305,0.625293207,0.43175752,1.017151754,-0.174495333,-1.188577499,-0.662339108,-1.382131662,-0.317622004,-0.33659306,-1.500079375,-0.074342621,-0.623817556,-0.035507132,-0.378393545,-0.215170271,-0.540962319,-0.10814752,0.477788857,0.410869784,0.79623315,0.562511098,0.456294415,0.330041065,0.036484478,1.310625145,1.117347797,2.202513314,0.118298847,0.210173836,-0.158155286,-0.016386701,0.225602868,0.033315913,-0.399191883,0.579781282,0.192850592,0.154982371,0.098538971,0.128590554,0.146250285,0.066666667,6.866666667,3.2,1.266666667,7,7,6.266666667,0.4,6.4,1.4,6,3.133333333,0.066666667,0.666666667,0.133333333,0.4,0.533333333,0.066666667,2.666666667,1.066666667,1.266666667,0.2,0.2,0.266666667,0.133333333,11,8,2.4,13.06666667,13.86666667,10.2,0.8,8.866666667,8.266666667,9.666666667,5.2,0.333333333,1.333333333,0.266666667,1.266666667,1.066666667,0.133333333,5.466666667,2,3.066666667,0.466666667,0.266666667,0.866666667,2
0.916996,-0.678753607,0.028421682,-0.03665582,0.392407766,0.068584026,-0.122632295,1.337329171,-0.216377738,0.00206984,-0.052565391,0.00672308,0.370762734,-0.228917636,0.095934996,-0.152600808,0.294143835,0.47858355,-0.527309032,0.179676533,0.029925165,0.610438361,0.245226597,0.270502353,2.081358378,-0.065790783,0.724502409,0.624964104,0.899035124,0.437810145,0.333011162,2.322910217,0.198934902,0.571918122,0.252180262,0.310668675,1.279468221,0.325485204,1.016276769,0.153820743,1.246670085,1.603572313,0.390366203,0.615908022,0.4795304,1.381325663,0.910572727,0.850492152,5.666666667,0.333333333,2.2,2.266666667,2.933333333,2.6,1.466666667,3,0.8,5.8,0.533333333,4.866666667,6.533333333,0.4,5.866666667,4.533333333,2.933333333,5.8,1,5.933333333,6.533333333,6.066666667,6.266666667,6.066666667,7,0.4,3.466666667,3.666666667,3.866666667,3.4,2.266666667,3.266666667,2.2,7,1.866666667,6,7.066666667,0.666666667,6.466666667,5,3.4,7.2,2.2,6.466666667,6.666666667,6.866666667,7.533333333,7.333333333,2
-0.338051855,0.058237862,-0.686585792,-0.87677815,0.062954818,-0.13039742,0.301811073,0.421594921,-0.066571755,-0.312056629,0.197181069,-0.023013399,-0.281386962,0.062752906,-0.341129931,0.029652732,-0.597809652,-0.05465371,-0.299406381,-0.635808373,-0.071573395,-0.389705515,-0.121181194,-0.037272304,0.42024216,0.321985226,0.39531939,0.560055877,0.375946622,0.088900801,0.732800769,1.056749609,0.34985447,0.351479446,0.729614401,0.213910777,0.090135478,0.729406973,0.629250225,0.365464404,0.464722087,0.363564841,0.096392161,0.46157164,0.293429985,-0.089128576,0.216876095,0.165553285,6.4,4.066666667,0.266666667,0.933333333,1.2,4.533333333,4.8,3.6,3.666666667,2.866666667,0.8,1.8,0.2,6.2,6.2,7,0.133333333,2.533333333,0.333333333,1.066666667,0.466666667,2.533333333,6.2,0.2,6.933333333,4.333333333,0.333333333,1,1.866666667,4.933333333,5,4,4.2,3.066666667,1.466666667,2.066666667,0.466666667,6.4,6.266666667,7.066666667,0.266666667,2.666666667,0.466666667,1.533333333,1.066666667,2.866666667,6.333333333,0.6,2
0.083190928,-0.069443144,-0.03524534,0.26380971,0.152622786,-0.062569658,-0.116359635,-0.045531289,-0.261220201,0.057983807,0.429164412,0.093139065,-0.057396671,-0.05822838,-0.125225769,-0.603444068,0.141296193,-0.02873682,-0.423140545,0.396151799,0.112355622,-0.061065215,-0.041331788,0.092355256,0.393886697,0.233050613,0.168402601,0.587765382,0.358077417,0.236220398,0.153868828,0.256538082,0.043870409,0.342558868,0.833239366,0.276340669,0.523098574,0.187835176,0.131992498,0.103617815,0.404962842,0.178564464,0.082579228,0.711245227,0.568560124,0.184582694,0.184132668,0.270881695,0.733333333,5.8,5.6,1.333333333,1.533333333,0.2,1.333333333,0.333333333,0.333333333,2.466666667,1.666666667,5,0.266666667,0.6,0.2,0.133333333,0.2,0.4,0.4,1.533333333,5.533333333,0.333333333,0.2,0.266666667,1.933333333,10.73333333,9.2,6.4,2.133333333,1.333333333,3.466666667,0.666666667,0.533333333,4.4,5.666666667,10.66666667,1.533333333,5.866666667,0.666666667,0.333333333,4.533333333,5.866666667,3,7.4,9.866666667,2.8,2.933333333,2.333333333,2
-1.269296034,0.04828758,0.181247023,0.016581234,0.027979357,-0.119721489,0.120559663,-0.148092886,0.106312861,0.401484749,0.489990568,0.004313159,-0.961362307,-0.626616206,-0.351177561,0.236156017,0.003485237,-0.597983959,-0.425398733,-0.028812848,0.116397115,-0.437196259,-0.928220774,0.098716132,0.272912341,0.512537933,0.974005337,0.449253848,0.562660954,0.265001164,0.694730753,0.960611795,0.594288529,2.030613112,0.954459348,0.270428676,0.181362825,0.248764337,1.309651134,0.645443792,0.436669443,-0.056223117,0.585431282,0.431957866,0.76377003,0.285693292,0.257200768,0.826878365,0.066666667,6.466666667,6.6,1.066666667,6.333333333,6.133333333,6.933333333,5.933333333,6.533333333,1.4,3.333333333,5.066666667,0.266666667,0.4,0.4,1,6.133333333,0.133333333,1.6,1.066666667,3.133333333,0.266666667,0.4,6.066666667,0.266666667,12.53333333,7.533333333,2.6,9.866666667,12.6,13.73333333,12.73333333,9.133333333,2.4,5.266666667,6.533333333,0.533333333,0.6,1.4,3.8,12.53333333,0.266666667,2.133333333,1.733333333,5.066666667,0.466666667,0.533333333,12.93333333,2
0.227102799,-0.006988605,-0.272134707,0.542452427,0.161806765,0.056968611,0.195961622,1.071809568,-0.159342831,0.226738402,0.383145973,0.079741868,-0.334291221,0.180328589,-1.528505271,-0.07776076,0.167630047,-0.290499937,-0.306808709,0.334831187,0.189023199,0.072487024,-0.217946832,0.08366057,0.647167187,0.233532572,0.36371316,1.051009706,0.480940562,0.405061267,0.542512235,2.15690773,0.204149608,0.840474974,0.709353897,0.355507877,0.168596508,1.333614057,0.229404897,0.217112077,0.619463554,0.216812512,0.28888559,0.774864952,0.640202319,0.463176933,0.478725409,0.389722589,6.666666667,0.533333333,2.533333333,2.866666667,2.066666667,0.533333333,5.066666667,2.466666667,0.866666667,4.933333333,1.266666667,4.533333333,4.133333333,6.866666667,6.933333333,2.733333333,2.866666667,5.2,0.266666667,1.333333333,2.2,4.8,6.133333333,4.666666667,7,0.6,2.6,3.066666667,2.133333333,0.6,5.2,2.533333333,1.2,5,1.6,4.666666667,4.333333333,7.266666667,7.133333333,3.066666667,3.2,5.4,0.333333333,1.6,2.6,5.066666667,6.2,4.733333333,2
-0.151481384,0.098609274,0.291108407,0.145388108,-0.143592878,-0.044913936,0.250974033,-0.282809099,0.100559406,-0.16032937,0.098948006,0.07654542,0.037306973,-0.681350704,-1.521067112,0.236625726,-0.161928227,-0.42859302,0.183196625,0.033139294,0.118656138,-0.124800352,0.086528151,-0.162754053,0.416209351,0.376018071,0.709341505,0.908062519,0.4258899,0.310437474,0.719319423,0.440847646,0.504297889,0.943366079,0.555806216,0.344497947,0.982991737,-0.030235246,-0.272763588,0.79398703,0.166673657,0.259141224,1.363014729,0.406889778,0.593858711,0.389420777,0.718124888,0.125186157,6.666666667,6.333333333,5.8,1.8,0.6,5.466666667,6.533333333,0.4,5.066666667,5.533333333,1.466666667,5.666666667,4.4,3.866666667,0.266666667,1.266666667,6.4,0.466666667,5.533333333,0.933333333,1.533333333,5,6.933333333,4.066666667,7,6.466666667,6.066666667,2.066666667,0.666666667,5.866666667,6.933333333,0.466666667,5.266666667,5.8,1.733333333,6.066666667,4.466666667,4.2,0.666666667,1.6,6.533333333,0.733333333,5.8,1.333333333,1.666666667,5.133333333,7,4.266666667,2
-0.048520669,0.087904787,0.058451792,-0.065026952,-0.040503121,-0.002783941,0.000969897,0.469650415,-0.082438098,-0.104449925,0.021618235,0.056805806,-0.447901515,-0.771606382,-0.960474802,-0.020457635,0.044742805,0.06967241,-0.036222257,0.001690116,0.188285593,-0.266794904,-0.520404143,0.170413995,0.326685928,0.362294371,0.558570067,0.13347303,0.367391758,0.395488472,0.3705069,1.509881369,0.262809361,0.44171079,0.421190195,0.244838945,0.33110447,-0.153691399,0.601497955,0.402960074,0.265374994,1.090210475,0.418947601,0.243951676,0.408098541,0.10811814,0.299111148,0.662294088,0.133333333,1.4,2.6,0.533333333,4.066666667,1.733333333,1.333333333,3.733333333,3.6,2.666666667,0.666666667,3.666666667,0.066666667,0.066666667,0.2,6.133333333,4.533333333,6.733333333,5.6,4.066666667,5.933333333,0.2,0.266666667,6.733333333,3.133333333,6.6,6.133333333,0.933333333,8.4,3.266666667,2.8,8.466666667,6.4,5,1.733333333,10.33333333,0.533333333,2.733333333,0.533333333,12.86666667,6.066666667,13,5.933333333,7.866666667,10.13333333,0.6,0.666666667,11.06666667,2
-1.588238203,0.277714199,0.2557605,-0.095139565,0.661667618,-0.081762035,0.558718028,-0.641501611,0.254396646,0.241203059,0.612796685,-0.262577986,-1.215010439,-0.308753171,-1.925512234,-0.266437029,0.204856001,-0.707353517,-0.728551741,0.044809391,0.621755864,-0.469211882,-0.963970576,-0.70525098,0.089184662,0.923694503,1.104759396,0.392586753,1.794332003,0.694150651,1.453182623,0.526849388,1.438283027,2.748915493,1.477118853,0.369216307,0.568056556,1.076672575,1.218444435,2.721766667,1.03533863,0.517784931,0.088440652,0.755849171,1.287520115,0.413646365,0.268900989,0.147452531,0.4,2.466666667,6.866666667,6.6,3,0.8,5.4,6.6,6.6,1.866666667,6.666666667,5.8,0.533333333,0.466666667,0.2,6.6,2.866666667,0.4,0.933333333,2.266666667,2.666666667,0.666666667,0.733333333,0.933333333,0.466666667,3.533333333,10,12.93333333,9.333333333,1.4,11.26666667,12.53333333,11.73333333,2.733333333,12.86666667,6.133333333,0.8,0.866666667,0.866666667,13,8.133333333,0.866666667,7.533333333,4.6,4.733333333,0.733333333,1,1.333333333,2
-2.111641558,0.225591575,-0.436478202,-0.522722463,0.757163861,0.120943383,0.438834175,-0.112476909,0.440048969,-0.266690213,0.046711486,-0.316157546,-1.308708743,-0.125031612,-0.803720024,0.227260776,-0.335498735,-1.10377456,0.360893081,-0.562746116,-0.088261027,-1.034586418,-0.328415469,-0.282521467,-0.10839155,0.496558664,-0.145713248,-0.028670774,1.266332835,0.600820315,0.741769834,0.350793819,0.785860644,0.331446693,0.502526365,0.08903785,-0.232097582,0.181859127,-0.209594594,0.5002387,0.121315543,-0.070157028,0.817910525,-0.193571872,0.070705823,-0.136031418,0.045765948,0.005250111,0.066666667,2.2,0.466666667,1.266666667,2.933333333,5.533333333,1.8,6.333333333,2.533333333,1.4,1.133333333,0.333333333,0.133333333,2.933333333,0.2,1.6,0.733333333,0.2,6.066666667,3.133333333,6.333333333,0.066666667,0.266666667,0.466666667,0.133333333,6.333333333,0.933333333,2.533333333,9.866666667,10.73333333,8.666666667,12.86666667,8.4,3.066666667,5.6,0.466666667,0.266666667,7.4,0.4,6.533333333,1.666666667,0.4,11.86666667,6.266666667,12,0.133333333,0.533333333,1.066666667,3
-1.043179971,0.128635761,-0.474257682,0.089485399,0.477319068,0.31178145,0.060192509,0.217157799,0.646502017,-0.510154287,0.276615655,-0.040451776,-0.372831808,-0.543315259,-0.893987631,0.30288786,0.192095106,0.060686099,0.136724453,0.156977467,0.059098498,-0.145177428,-0.383346413,-0.065437761,0.090167561,0.307815657,-0.300272815,0.333049274,0.840731682,0.605890313,0.252009774,0.652056665,1.153136441,0.113661448,0.448963442,0.18842507,0.146205151,0.404426247,0.618794596,0.648059323,0.702638247,1.680783344,0.448961286,0.51098996,0.272849635,0.184952737,0.056258632,0.085695136,0.2,0.6,3.2,3.6,2.6,4.133333333,6.6,3.266666667,2.333333333,0.8,4.266666667,6.733333333,0.266666667,0.2,0.066666667,7,6.4,6.466666667,3.266666667,3.6,6.933333333,6.466666667,0.2,6.333333333,0.333333333,5.2,6.266666667,9.266666667,7.666666667,5.8,7.4,9.066666667,8.866666667,1.333333333,4.933333333,12.73333333,0.333333333,0.4,0.6,10.86666667,6.666666667,12.46666667,3.733333333,6.866666667,8.2,13,0.266666667,6.533333333,3
-1.269439995,0.217048809,-0.603127927,0.211901562,0.301037237,0.365220099,0.0975544,0.199040541,0.826936003,-0.086602782,0.225003151,-0.121030733,-0.711223331,-0.620302847,-1.665117676,0.099885287,-0.242632797,-0.743930829,0.792548187,0.135158813,0.162703354,-0.449968845,-0.453901631,-0.284672399,0.151918826,0.414372224,-0.02889753,0.699416194,0.571192784,0.657821433,0.282131701,0.580445217,1.378476161,0.501457255,0.47604643,0.066269797,0.101530506,0.038419064,0.476684044,0.404862438,0.250050849,0.105018114,1.365563295,0.486865268,0.485021211,0.080519843,0.029904197,-0.006004051,0.266666667,3.066666667,0.2,3.866666667,3.266666667,4.933333333,1.133333333,4.066666667,3.866666667,6.6,3.866666667,0.133333333,0.133333333,0.066666667,0.066666667,6.666666667,0.333333333,0.133333333,3.666666667,3.866666667,3.866666667,0.2,0.133333333,0.8,0.333333333,8.333333333,0.266666667,7.866666667,4.6,8.733333333,7.066666667,9.8,5.533333333,12.6,5.6,0.2,0.4,0.133333333,0.133333333,8.266666667,1.333333333,0.266666667,9.733333333,7.933333333,10.33333333,0.466666667,0.2,1.4,3
-2.508491764,0.844096451,0.081700997,0.10906949,0.611603829,0.36483465,0.571723493,0.141011264,1.141797303,-1.193071172,0.369163588,-0.493974095,-1.807818747,-1.315027929,-2.556461299,0.631414001,-0.257657829,-0.622839527,0.278082086,-0.124867944,0.292950319,-1.485247411,-1.034959125,-0.547769779,-0.457043874,1.643165901,0.484124419,0.502381895,1.041066336,0.919202761,1.481399855,1.610649875,1.851178293,0.062510022,1.648541595,0.178723762,-0.413379325,-0.473244961,-0.396360647,2.667940903,0.084176199,-0.027725026,1.198131903,0.264894351,0.662726696,-0.300448873,-0.115112574,0.010026492,0.066666667,1.733333333,5.533333333,6,1.866666667,1.266666667,6.333333333,5.6,2.066666667,0.533333333,6.733333333,2.4,0.2,0.066666667,0.066666667,5.6,1.266666667,0.333333333,7,0.466666667,1.2,0.133333333,0.2,0.6,0.133333333,8.2,7.866666667,10.73333333,7.666666667,4.4,12.33333333,8.6,3.333333333,1.066666667,11.86666667,4.933333333,0.4,0.133333333,0.133333333,11.4,2.466666667,0.666666667,10.6,2.866666667,7.2,0.266666667,0.4,1.2,3
-0.234650492,0.210893014,-0.000702828,-0.001764862,0.132428049,0.110106556,0.207987089,0.19038516,0.350186157,0.115688021,0.082747172,-0.167400324,-0.257715772,0.145680559,0.030973187,0.096670348,-0.048380717,0.001748219,-0.26144754,0.368533763,0.16225522,-0.109394477,-0.142981738,0.000919528,0.741526084,0.45363617,0.227520459,0.41400387,0.660991313,0.485635155,0.529003909,0.459189272,0.758752545,0.72361971,0.59389633,0.15895439,0.3955567,0.454734216,0.341255476,0.481191156,0.231359527,0.253135943,0.229396242,0.688361309,0.638704045,0.162063906,0.227840836,0.271919974,0.133333333,4.266666667,5.933333333,0.666666667,4.066666667,4,1.466666667,3.733333333,4,6.866666667,4.533333333,0.933333333,0.2,3.733333333,3.666666667,4,3.533333333,0.666666667,0.8,6.266666667,3.466666667,2.2,6.866666667,6.866666667,0.8,5.533333333,7.333333333,1.666666667,7.6,5.066666667,7.266666667,3.933333333,6.266666667,13.33333333,7.933333333,1,0.466666667,6.066666667,8.2,7.8,5.333333333,4.2,2.866666667,11.33333333,6.266666667,8.6,13.13333333,11.13333333,3
